INSERT INTO studenci VALUES(1, 'Paulina', 'Sobczak', 7);
INSERT INTO studenci VALUES(2, 'Henryk', 'Bak', 2);
INSERT INTO studenci VALUES(3, 'Kazimierz', 'Gorski', 7);
INSERT INTO studenci VALUES(4, 'Irena', 'Wojcik', 6);
INSERT INTO studenci VALUES(5, 'Marian', 'Chmielewski', 4);
INSERT INTO studenci VALUES(6, 'Malgorzata', 'Jaworska', 3);
INSERT INTO studenci VALUES(7, 'Ewa', 'Duda', 6);
INSERT INTO studenci VALUES(8, 'Jakub', 'Malinowski', 1);
INSERT INTO studenci VALUES(9, 'Jadwiga', 'Brzezinska', 6);
INSERT INTO studenci VALUES(10, 'Mikolaj', 'Sawicki', 7);
INSERT INTO studenci VALUES(11, 'Marcin', 'Szymczak', 1);
INSERT INTO studenci VALUES(12, 'Joanna', 'Baranowska', 6);
INSERT INTO studenci VALUES(13, 'Maciej', 'Szczepanski', 7);
INSERT INTO studenci VALUES(14, 'Czeslaw', 'Wrobel', 7);
INSERT INTO studenci VALUES(15, 'Grazyna', 'Gorska', 1);
INSERT INTO studenci VALUES(16, 'Wanda', 'Krawczyk', 2);
INSERT INTO studenci VALUES(17, 'Renata', 'Urbanska', 7);
INSERT INTO studenci VALUES(18, 'Wieslawa', 'Tomaszewska', 1);
INSERT INTO studenci VALUES(19, 'Bozena', 'Baranowska', 5);
INSERT INTO studenci VALUES(20, 'Ewelina', 'Malinowska', 5);
INSERT INTO studenci VALUES(21, 'Anna', 'Krajewska', 3);
INSERT INTO studenci VALUES(22, 'Mieczyslaw', 'Zajac', 3);
INSERT INTO studenci VALUES(23, 'Wieslaw', 'Przybylski', 4);
INSERT INTO studenci VALUES(24, 'Dorota', 'Tomaszewska', 7);
INSERT INTO studenci VALUES(25, 'Jerzy', 'Wroblewski', 6);
INSERT INTO studenci VALUES(26, 'Magdalena', 'Adamczyk', 7);
INSERT INTO studenci VALUES(27, 'Wladyslaw', 'Piotrowski', 6);
